Name,Website,One Liner,Batch,Industries,All Locations,YC Profile URL,Status
Groww,https://groww.in,"Making financial services simple, transparent and delightful.",Winter 2018,"Fintech, Asset Management","Bengaluru, KA, India",https://www.ycombinator.com/companies/groww,Public
Meesho,http://www.meesho.com,Democratizing internet commerce for everyone in India,Summer 2016,"B2B, Retail","Bengaluru, KA, India",https://www.ycombinator.com/companies/meesho,Public
Razorpay,https://razorpay.com,India's only full-stack financial solutions company for businesses.,Winter 2015,"Fintech, Payments","Bengaluru, KA, India",https://www.ycombinator.com/companies/razorpay,Active
Zepto,https://www.zeptonow.com/,10-Minute Grocery Delivery in India,Winter 2021,"Consumer, Food and Beverage","MH, India",https://www.ycombinator.com/companies/zepto,Active
RedCarpetUp,http://redcarpetup.com,Credit cards for Indians that banks cannot see,Summer 2015,"Fintech, Consumer Finance","Gurugram, HR, India; Remote",https://www.ycombinator.com/companies/redcarpetup,Active
Drip Capital,http://dripcapital.com,Digital trade finance and B2B commerce company,Summer 2015,Fintech,"MH, India",https://www.ycombinator.com/companies/drip-capital,Active
Clear,https://clear.in/,"Fintech SaaS platform for invoices, taxes, wealth management & credit.",Summer 2014,"Fintech, Consumer Finance","Bengaluru, KA, India",https://www.ycombinator.com/companies/cleartax,Active
Noora Health,http://noorahealth.org,Training patients and their families with health skills,Winter 2014,Healthcare,"Bengaluru, KA, India",https://www.ycombinator.com/companies/noora-health,Active
Bolna AI,https://bolna.ai,Voice AI to enable India's next billion,Fall 2025,B2B,"Bengaluru, KA, India",https://www.ycombinator.com/companies/bolna-ai,Active
Truffle AI,https://www.trytruffle.ai/,AWS for AI Agents,Winter 2025,"B2B, Engineering, Product and Design","Bengaluru, India",https://www.ycombinator.com/companies/truffle-ai,Active
Rowboat Labs,https://www.rowboatlabs.com,Open-source AI coworker with memory,Summer 2024,Consumer,"Bengaluru, India; Remote",https://www.ycombinator.com/companies/rowboat-labs,Active
Paasa,https://paasa.com,Invest in Global Equities from India,Summer 2024,"Fintech, Asset Management","Gurugram, HR, India",https://www.ycombinator.com/companies/paasa,Active
xPay,https://www.xpaycheckout.com/,"International Billing Ops, Sales Tax and Payments for SaaS businesses",Winter 2024,"Fintech, Payments","Bengaluru, India",https://www.ycombinator.com/companies/xpay,Active
Infinity,https://www.infinityapp.in/,Business banking for cross-border SMBs & Startups,Winter 2024,"Fintech, Payments","Bengaluru, KA, India",https://www.ycombinator.com/companies/infinity,Active
Yenmo,https://yenmo.in/,Secured consumer lending in India,Winter 2024,"Fintech, Credit and Lending","Bengaluru, KA, India",https://www.ycombinator.com/companies/yenmo,Active
CORE,https://getcore.me,Your AI butler that understands you really well and proactively acts…,Summer 2023,"B2B, Productivity","Bengaluru, India",https://www.ycombinator.com/companies/heysol,Active
SuperAPI,https://trysuperapi.com,Programmable API gateway that makes APIs cacheable,Winter 2023,"B2B, Infrastructure","Chennai, TN, India; Bengaluru, KA, India",https://www.ycombinator.com/companies/superapi,Active
Mantys,https://www.mantys.io/,ARR Reporting and Forecasting for SaaS companies,Winter 2023,"B2B, Analytics","Bengaluru, KA, India",https://www.ycombinator.com/companies/mantys,Active
Retape,https://www.retape.ai/,AI workers for debt settlement,Winter 2023,"B2B, Sales","Bengaluru, India; Remote",https://www.ycombinator.com/companies/retape,Active
Clueso,https://clueso.io,Create beautiful videos & docs for any product or process in minutes,Winter 2023,"B2B, Engineering, Product and Design","Bengaluru, KA, India",https://www.ycombinator.com/companies/clueso,Active
SuperKalam,https://superkalam.com,AI-Powered Super Mentor for Test Prep,Winter 2023,Education,"Bengaluru, KA, India",https://www.ycombinator.com/companies/superkalam,Active
ClickPe,https://clickpe.ai/,Finance on a Click,Winter 2023,"Fintech, Credit and Lending","Surat, GJ, India",https://www.ycombinator.com/companies/clickpe,Active
DrDroid,https://drdroid.io/,Your best friend in production.,Winter 2023,"B2B, Engineering, Product and Design","Bengaluru, KA, India",https://www.ycombinator.com/companies/drdroid,Active
Cone,https://www.getcone.io,Work operating system for professional service businesses,Summer 2022,"B2B, Finance and Accounting","Hyderabad, Telangana, India; Remote",https://www.ycombinator.com/companies/cone,Active
Landeed,https://www.landeed.com/,"Landeed is India’s digital infrastructure for property intelligence,…",Summer 2022,Fintech,"Hyderabad, Telangana, India",https://www.ycombinator.com/companies/landeed,Active
FlatX,https://www.flatx.co/,AI-Powered Rental Platform for Urban Renters,Summer 2022,"Real Estate and Construction, Housing and Real Estate","Bengaluru, KA, India",https://www.ycombinator.com/companies/flatx,Active
AlgoTest,https://algotest.in,Ecosystem for options trading in India,Summer 2022,Fintech,"Delhi, DL, India",https://www.ycombinator.com/companies/algotest,Active
Sculpt,https://www.sculptcosting.com/,Fully automated should-cost analysis for precision manufacturers.,Summer 2022,"B2B, Engineering, Product and Design","San Francisco, CA, USA; MH, India",https://www.ycombinator.com/companies/sculpt,Active
CompUp,https://www.compup.io,Building a compensation graph to help companies optimise people spend,Summer 2022,"B2B, Human Resources","Bengaluru, KA, India",https://www.ycombinator.com/companies/compup,Active
Maya Labs,https://mayalabs.io,Building self-programming machines,Summer 2022,"B2B, Productivity","Bengaluru, KA, India",https://www.ycombinator.com/companies/maya-labs,Active
100x,https://100x.bot?utm_source=inbound&utm_medium=bookface&utm_campaign=yc&utm_id=122,"Create, Share, and Monetize AI Agents",Summer 2022,"B2B, Productivity","Bengaluru, KA, India",https://www.ycombinator.com/companies/100x,Active
Slidely AI,https://slidely.ai/,"AI for professional PowerPoint presentations, available in PowerPoint",Summer 2022,"B2B, Productivity","Bengaluru, India",https://www.ycombinator.com/companies/slidely-ai,Active
Gullak Money,https://gullak.money,Gullak automates savings & invests these in gold,Summer 2022,Fintech,"Bengaluru, KA, India",https://www.ycombinator.com/companies/gullak-money,Active
Raven,https://startraven.com,AI Assistants for Manufacturing Operations,Summer 2022,"B2B, Engineering, Product and Design","Bengaluru, KA, India",https://www.ycombinator.com/companies/raven,Active
EthosX,https://www.ethosx.finance/,The protocol for derivatives on blockchains,Summer 2022,Fintech,"Claymont, DE, USA; Bengaluru, KA, India; Mumbai, MH, India; Remote",https://www.ycombinator.com/companies/ethosx,Active
Craze,https://www.crazehq.com/?utm_source=yc,"Actually do things with the right AI models, apps and agents for you",Summer 2022,"B2B, Productivity","Mumbai, MH, India",https://www.ycombinator.com/companies/craze,Active
Coupl,https://coupl.money/,Banking designed for Indian couples.,Summer 2022,"Fintech, Banking and Exchange","Bengaluru, KA, India",https://www.ycombinator.com/companies/coupl,Active
SigmaMind AI,https://sigmamind.ai?utm_source=yc&utm_medium=web,Platform to build enterprise-ready voice/chat agents,Summer 2022,B2B,"Bengaluru, KA, India",https://www.ycombinator.com/companies/sigmamind-ai,Active
Clinikally,https://www.clinikally.com/,India's Telemedicine Platform & Online Pharmacy for Dermatology Care,Summer 2022,"Healthcare, Consumer Health and Wellness","Gurugram, HR, India",https://www.ycombinator.com/companies/clinikally,Active
GoSats,https://gosats.io,GoSats helps you earn free bitcoin when you shop in India.,Winter 2022,Fintech,"Bengaluru, KA, India",https://www.ycombinator.com/companies/gosats,Active
Better Opinions,https://betteropinions.in/,Prediction market of India,Winter 2022,"Consumer, Gaming","Bengaluru, India; Gurugram, HR, India; Remote",https://www.ycombinator.com/companies/better-opinions,Active
Material Depot,https://materialdepot.in/,India's Fastest Growing Home Decor destination for Floor & Wall Decor,Winter 2022,Real Estate and Construction,"Bengaluru, KA, India",https://www.ycombinator.com/companies/material-depot,Active
SaveIN,https://www.savein.money/,Making private healthcare in India accessible and affordable,Winter 2022,"Healthcare, Consumer Health and Wellness","Delhi, DL, India",https://www.ycombinator.com/companies/savein,Active
PayCrunch,https://paycrunch.in,Credit Card for college students based on UPI.,Winter 2022,"Fintech, Credit and Lending","Bengaluru, KA, India",https://www.ycombinator.com/companies/paycrunch,Active
Kaagaz,https://kaagaz.app,'Office' Suite for Mobile-first Businesses in India,Winter 2022,Consumer,"New Delhi, DL, India",https://www.ycombinator.com/companies/kaagaz,Active
IMT Care,https://www.imt.care,Disrupting Indian Insurance space by empowering distrubutors,Winter 2022,"Healthcare, Consumer Health and Wellness","MH, India",https://www.ycombinator.com/companies/imt-care,Active
SALT,https://salt.pe,B2B Cross-Border Payment & Compliance Platform,Winter 2022,Fintech,"Bengaluru, KA, India",https://www.ycombinator.com/companies/salt,Active
RecordBook,https://play.google.com/store/apps/details?id=com.foodmonk.rekordapp,Airtable for 400 Million SMBs Globally,Winter 2022,B2B,"Bengaluru, India; Remote",https://www.ycombinator.com/companies/recordbook,Active
RedBrick AI,https://redbrickai.com,Rapid medical data annotation,Winter 2022,B2B,"Claymont, DE, USA; MH, India",https://www.ycombinator.com/companies/redbrick-ai,Active
Streak,https://www.streakcard.com/,A neo-banking platform for children in India,Winter 2022,"Fintech, Payments","Bengaluru, KA, India",https://www.ycombinator.com/companies/streak-2,Active
RDash,https://www.rdash.io,AI Powered Construction Management Software,Winter 2022,"B2B, Infrastructure","Gurugram, HR, India",https://www.ycombinator.com/companies/rdash,Active
Rehook.ai,https://rehook.ai/,"Run, Track and manage any and all user incentive campaigns.",Winter 2022,"B2B, Marketing","Bengaluru, KA, India",https://www.ycombinator.com/companies/rehook-ai,Active
Fieldproxy,http://fieldproxy.com/,Retool for 20 Million Field Teams,Winter 2022,"B2B, Productivity","Chennai, TN, India",https://www.ycombinator.com/companies/fieldproxy,Active
MySivi,https://www.mysivi.ai/,MySivi - AI English Speaking Practice App,Winter 2022,Education,"Bengaluru, KA, India",https://www.ycombinator.com/companies/mysivi,Active
Harmoney,https://www.harmoney.in/,"Agentic AI solution for fixed income, credit and portfolio analysis",Winter 2022,"Fintech, Asset Management","MH, India",https://www.ycombinator.com/companies/harmoney,Active
Sei AI,https://seiright.com/,AI Operations Partner for Mortgage & Banking,Winter 2022,Fintech,"Delhi, DL, India",https://www.ycombinator.com/companies/sei-ai,Active
Apollo,https://www.apollofirst.xyz/,Payments & Loyalty Infrastructure,Winter 2022,Fintech,"Bengaluru, KA, India",https://www.ycombinator.com/companies/apollo-3,Active
Novatr,https://www.novatr.com,"Online cohort based courses for architects, engineers and designers…",Summer 2021,Education,"Gurugram, HR, India; Delhi, DL, India",https://www.ycombinator.com/companies/novatr,Active
Stownest,https://stownest.com,"Flexible On-Demand Storage Space for Household, SMEs & Travellers.",Summer 2021,Consumer,"Bengaluru, KA, India",https://www.ycombinator.com/companies/stownest,Active
Spark Studio,https://sparkstudio.co,The most magical personal Voice-Led AI English Learning Buddy for Kids,Summer 2021,Education,"Bengaluru, KA, India",https://www.ycombinator.com/companies/spark-studio,Active
Enerjazz,https://www.enerjazz.tech/,Making electric vehicle batteries affordable,Summer 2021,"Industrials, Climate","Delhi, DL, India",https://www.ycombinator.com/companies/enerjazz,Active
SalaryBox,https://salarybox.in/,Gusto for India,Summer 2021,"B2B, Human Resources","Gurugram, HR, India",https://www.ycombinator.com/companies/salarybox,Active
Ivy Homes,https://ivy.homes,We make instant offers to buy homes in India,Summer 2021,"Real Estate and Construction, Housing and Real Estate","Bengaluru, KA, India",https://www.ycombinator.com/companies/ivy-homes,Active
AppX,https://appx.co.in,AppX helps social media creators launch their own mobile apps.,Summer 2021,Education,"New Delhi, DL, India",https://www.ycombinator.com/companies/appx,Active
Neodocs,https://www.neodocs.in,Instant lab tests on your smartphone,Summer 2021,Healthcare,"MH, India",https://www.ycombinator.com/companies/neodocs,Active
AlgoUniversity,http://algouniversity.com/,Building Job driven Virtual Tech University for India 🇮🇳,Summer 2021,Education,"Hyderabad, Telangana, India",https://www.ycombinator.com/companies/algouniversity,Active
Swipe,https://getswipe.in,Super AI Accountant for SMBs,Summer 2021,"B2B, Finance and Accounting","Hyderabad, Telangana, India",https://www.ycombinator.com/companies/swipe-2,Active
Advantage Club,https://www.advantageclub.co,Global platform for employee engagement with rewards&flexible benefits,Summer 2021,"B2B, Human Resources","Gurugram, HR, India; San Francisco, CA, USA; Bengaluru, KA, India; Chicago, IL, USA; Mumbai, MH, India; Manila, NCR, Philippines; Dubai, Dubai, United Arab Emirates; Singapore, Singapore",https://www.ycombinator.com/companies/advantage-club,Active
Nino Foods,https://eatnino.com/,Building India's fast food empire,Summer 2021,"Consumer, Food and Beverage","MH, India",https://www.ycombinator.com/companies/nino-foods,Active
Rivia.AI,https://rivia.ai,Interactive Product Demos,Summer 2021,"B2B, Marketing","Bengaluru, KA, India",https://www.ycombinator.com/companies/rivia-ai,Active
SalaryBook,https://salarybook.co.in/,"Mobile first solution for Payroll, employee & expense management",Summer 2021,B2B,"Bengaluru, KA, India",https://www.ycombinator.com/companies/salarybook,Active
ODWEN,https://www.odwen.co.in,AirBnB for Small Warehouses,Summer 2021,"B2B, Supply Chain and Logistics","Delhi, DL, India",https://www.ycombinator.com/companies/odwen,Active
Coulomb AI,https://coulomb.ai/,Battery Observability Platform for Electric Vehicles,Summer 2021,B2B,"Bengaluru, KA, India",https://www.ycombinator.com/companies/coulomb-ai,Active
Koshex,https://www.koshex.com,Automating wealth creation for 400M Indian millennials,Summer 2021,"Fintech, Asset Management","Bengaluru, KA, India",https://www.ycombinator.com/companies/koshex,Active
Kalam Labs,http://www.kalamlabs.in,Near Space Flying Machines,Summer 2021,"Industrials, Drones",India,https://www.ycombinator.com/companies/kalam-labs,Active
FrontPage,https://front.page,Community for 100M Indian Financial Market Traders & Investors,Summer 2021,"Fintech, Asset Management","Bengaluru, KA, India",https://www.ycombinator.com/companies/frontpage,Active
Karbon Card,https://www.karboncard.com/,Corporate Card solution for Indian businesses,Summer 2021,"Fintech, Credit and Lending","Bengaluru, KA, India",https://www.ycombinator.com/companies/karbon-card,Active
marketfeed,https://marketfeed.com,Helps affluent Indians invest in automated options trading strategies,Summer 2021,"Fintech, Consumer Finance","Bengaluru, KA, India; Kochi, KL, India",https://www.ycombinator.com/companies/marketfeed,Active
Voosh,https://voosh.ai/,Making Restaurants more data-driven!,Winter 2021,B2B,"Bengaluru, KA, India",https://www.ycombinator.com/companies/voosh,Active
BusinessOnBot,https://www.businessonbot.com/,Automated user acquisition & selling on WhatsApp for businesses,Winter 2021,"B2B, Operations","Bengaluru, KA, India",https://www.ycombinator.com/companies/businessonbot,Active
Swadesi Way,https://swadesiway.com/,Healthy organic food that creates a positive impact,Winter 2021,"Consumer, Food and Beverage","Delhi, DL, India; Remote",https://www.ycombinator.com/companies/swadesi-way,Active
Zealth,https://zealth-ai.com/,Software for remote monitoring of cancer patients,Winter 2021,"Healthcare, Healthcare IT","Bengaluru, KA, India; Remote",https://www.ycombinator.com/companies/zealth,Active
Betterhalf,https://betterhalf.ai,India’s first and only marriage super app,Winter 2021,"Consumer, Social","Bengaluru, KA, India",https://www.ycombinator.com/companies/betterhalf,Active
Redcliffe Lifetech,http://redcliffelabs.com,Redcliffe Labs is India's Largest Omni-channel Diagnostics platform,Winter 2021,"Healthcare, Diagnostics","Delhi, DL, India; Gurugram, HR, India; Noida, UP, India",https://www.ycombinator.com/companies/redcliffe-lifetech,Active
Reclaim Protocol,https://reclaimprotocol.org,"User data verification across Employment, Academic Creds, Retail…",Winter 2021,"B2B, Retail","Hyderabad, Telangana, India; Remote",https://www.ycombinator.com/companies/reclaim-protocol,Active
ZOKO,https://www.zoko.io/,Better Business on WhatsApp,Winter 2021,"B2B, Retail","Bengaluru, KA, India",https://www.ycombinator.com/companies/zoko,Active
Unschool,https://www.unschool.in/,"Learn, Intern and become Industry-Ready",Winter 2021,Education,"Hyderabad, Telangana, India",https://www.ycombinator.com/companies/unschool,Active
Tilt,https://tilt.bike/,Bringing the joy of cycling to millions of Indians,Winter 2021,Consumer,"Bengaluru, KA, India; Remote",https://www.ycombinator.com/companies/tilt-2,Active
Codingal,https://www.codingal.com,Leading online after-school for kids & teens to learn AI & coding,Winter 2021,Education,"Bengaluru, KA, India",https://www.ycombinator.com/companies/codingal,Active
Veera Health,https://www.veerahealth.com,We treat women with Polycystic Ovary Syndrome in India,Winter 2021,"Healthcare, Consumer Health and Wellness","MH, India",https://www.ycombinator.com/companies/veera-health,Active
zingbus,https://www.zingbus.com/,Platform for bus travel across Indian cities,Winter 2021,"Consumer, Transportation Services","Gurugram, HR, India",https://www.ycombinator.com/companies/zingbus,Active
GimBooks,https://gimbooks.com/,GimBooks makes Bookkeeping Easy for small business owners,Winter 2021,"B2B, Finance and Accounting","Raipur, CT, India",https://www.ycombinator.com/companies/gimbooks,Active
Kodo,https://www.kodo.com,Corporate card & spend management platform for Indian startups,Winter 2021,"Fintech, Payments","MH, India",https://www.ycombinator.com/companies/kodo,Active
FifthTry,https://www.FifthTry.com,Continuous Documentation To End Documentation Rot,Winter 2021,"B2B, Productivity","Bengaluru, KA, India",https://www.ycombinator.com/companies/fifthtry,Active
Bimaplan,https://www.bimaplan.co,Affordable insurance for the next billion Indians,Winter 2021,"Fintech, Insurance","Bengaluru, KA, India; MH, India",https://www.ycombinator.com/companies/bimaplan,Active
CashBook,https://cashbook.in,Ramp for Indian Businesses - UPI Wallets for Employee Expenses,Winter 2021,"B2B, Finance and Accounting","Bengaluru, India",https://www.ycombinator.com/companies/cashbook,Active
Pragmatic Leaders (Ankai Inc),"https://pragmaticleaders.io, https://ostronaut.com","AI-powered Corporate Training: Faster, Smarter, and More Effective",Winter 2021,B2B,"Gurugram, HR, India; Remote",https://www.ycombinator.com/companies/pragmatic-leaders-ankai-inc,Active
Weekday,https://weekday.works,AI recruiter that runs outbound sourcing campaigns to find top talent,Winter 2021,"B2B, Recruiting and Talent","Bengaluru, KA, India; Remote",https://www.ycombinator.com/companies/weekday,Active
Flux Auto,https://fluxauto.ai,General Autonomy for Controlled Spaces,Winter 2021,"Industrials, Manufacturing and Robotics","Bengaluru, India",https://www.ycombinator.com/companies/flux-auto,Active
GroMo,https://www.gromo.in,App for independent agents to sell financial products in India,Winter 2021,Fintech,"Gurugram, HR, India",https://www.ycombinator.com/companies/gromo,Active
